cell_line,treatment,treatment_duration__hrs,concentration,cell_count
lineA,-,0,0,294
lineA,-,0,0,318
lineA,-,0,0,287
lineA,-,0,0,296
lineA,-,0,0,291
lineA,-,0,0,286
lineA,-,0,0,319
lineA,-,0,0,304
lineA,-,0,0,285
lineA,-,0,0,319
lineA,-,0,0,319
lineA,-,0,0,325
lineA,-,0,0,287
lineA,-,0,0,300
lineA,-,0,0,284
lineA,-,0,0,313
lineA,-,0,0,281
lineA,-,0,0,316
lineA,-,0,0,294
lineA,-,0,0,300
lineA,-,48,0,1201
lineA,-,48,0,1196
lineA,-,48,0,1184
lineA,-,48,0,1210
lineA,-,48,0,1258
lineA,-,48,0,1246
lineA,-,48,0,1227
lineA,-,48,0,1212
lineA,drugA,48,0.001,1131
lineA,drugA,48,0.003162,1205
lineA,drugA,48,0.01,1021
lineA,drugA,48,0.03162,743
lineA,drugA,48,0.1,459
lineA,drugA,48,0.3162,318
lineA,drugA,48,1,284
lineA,drugA,48,3.162,274
lineA,drugA,48,10,249
lineA,drugB,48,0.001,1088
lineA,drugB,48,0.003162,1215
lineA,drugB,48,0.01,1227
lineA,drugB,48,0.03162,1075
lineA,drugB,48,0.1,1125
lineA,drugB,48,0.3162,967
lineA,drugB,48,1,766
lineA,drugB,48,3.162,531
lineA,drugB,48,10,322
lineA,drugC,48,0.001,1118
lineA,drugC,48,0.003162,1187
lineA,drugC,48,0.01,1199
lineA,drugC,48,0.03162,1257
lineA,drugC,48,0.1,1087
lineA,drugC,48,0.3162,1049
lineA,drugC,48,1,793
lineA,drugC,48,3.162,488
lineA,drugC,48,10,409
lineA,drugD,48,0.001,1172
lineA,drugD,48,0.003162,1146
lineA,drugD,48,0.01,1115
lineA,drugD,48,0.03162,971
lineA,drugD,48,0.1,817
lineA,drugD,48,0.3162,656
lineA,drugD,48,1,651
lineA,drugD,48,3.162,616
lineA,drugD,48,10,577
lineA,-,48,0,1189
lineA,-,48,0,1089
lineA,-,48,0,1156
lineA,-,48,0,1089
lineA,-,48,0,1152
lineA,-,48,0,1176
lineA,-,48,0,1308
lineA,-,48,0,1265
lineA,drugA,48,0.001,1301
lineA,drugA,48,0.003162,1038
lineA,drugA,48,0.01,928
lineA,drugA,48,0.03162,706
lineA,drugA,48,0.1,479
lineA,drugA,48,0.3162,342
lineA,drugA,48,1,294
lineA,drugA,48,3.162,264
lineA,drugA,48,10,288
lineA,drugB,48,0.001,1114
lineA,drugB,48,0.003162,1154
lineA,drugB,48,0.01,1239
lineA,drugB,48,0.03162,1189
lineA,drugB,48,0.1,1086
lineA,drugB,48,0.3162,1111
lineA,drugB,48,1,852
lineA,drugB,48,3.162,469
lineA,drugB,48,10,339
lineA,drugC,48,0.001,1135
lineA,drugC,48,0.003162,1284
lineA,drugC,48,0.01,1150
lineA,drugC,48,0.03162,1094
lineA,drugC,48,0.1,1255
lineA,drugC,48,0.3162,1107
lineA,drugC,48,1,695
lineA,drugC,48,3.162,487
lineA,drugC,48,10,441
lineA,drugD,48,0.001,1177
lineA,drugD,48,0.003162,1119
lineA,drugD,48,0.01,1235
lineA,drugD,48,0.03162,1017
lineA,drugD,48,0.1,763
lineA,drugD,48,0.3162,608
lineA,drugD,48,1,663
lineA,drugD,48,3.162,636
lineA,drugD,48,10,652
lineA,-,72,0,2336
lineA,-,72,0,2178
lineA,-,72,0,2511
lineA,-,72,0,2321
lineA,-,72,0,2436
lineA,-,72,0,2339
lineA,-,72,0,2407
lineA,-,72,0,2178
lineA,drugA,72,0.001,2158
lineA,drugA,72,0.003162,2258
lineA,drugA,72,0.01,1851
lineA,drugA,72,0.03162,1373
lineA,drugA,72,0.1,723
lineA,drugA,72,0.3162,358
lineA,drugA,72,1,301
lineA,drugA,72,3.162,286
lineA,drugA,72,10,258
lineA,drugB,72,0.001,2378
lineA,drugB,72,0.003162,2525
lineA,drugB,72,0.01,2330
lineA,drugB,72,0.03162,2378
lineA,drugB,72,0.1,2394
lineA,drugB,72,0.3162,1992
lineA,drugB,72,1,1524
lineA,drugB,72,3.162,857
lineA,drugB,72,10,434
lineA,drugC,72,0.001,2292
lineA,drugC,72,0.003162,2508
lineA,drugC,72,0.01,2343
lineA,drugC,72,0.03162,2407
lineA,drugC,72,0.1,2445
lineA,drugC,72,0.3162,2426
lineA,drugC,72,1,1277
lineA,drugC,72,3.162,587
lineA,drugC,72,10,519
lineA,drugD,72,0.001,2264
lineA,drugD,72,0.003162,2409
lineA,drugD,72,0.01,2458
lineA,drugD,72,0.03162,2260
lineA,drugD,72,0.1,1269
lineA,drugD,72,0.3162,1002
lineA,drugD,72,1,862
lineA,drugD,72,3.162,837
lineA,drugD,72,10,935
lineA,-,72,0,2331
lineA,-,72,0,2178
lineA,-,72,0,2566
lineA,-,72,0,2505
lineA,-,72,0,2246
lineA,-,72,0,2552
lineA,-,72,0,2505
lineA,-,72,0,2293
