"cell_line","treatment","treatment_duration__hrs","concentration","cell_count","division_time"
"lineA","-",0,0,294,34
"lineA","-",0,0,318,34
"lineA","-",0,0,287,34
"lineA","-",0,0,296,34
"lineA","-",0,0,291,34
"lineA","-",0,0,286,34
"lineA","-",0,0,319,34
"lineA","-",0,0,304,34
"lineA","-",0,0,285,34
"lineA","-",0,0,319,34
"lineA","-",0,0,319,34
"lineA","-",0,0,325,34
"lineA","-",0,0,287,34
"lineA","-",0,0,300,34
"lineA","-",0,0,284,34
"lineA","-",0,0,313,34
"lineA","-",0,0,281,34
"lineA","-",0,0,316,34
"lineA","-",0,0,294,34
"lineA","-",0,0,300,34
"lineA","-",48,0,1201,34
"lineA","-",48,0,1196,34
"lineA","-",48,0,1184,34
"lineA","-",48,0,1210,34
"lineA","-",48,0,1258,34
"lineA","-",48,0,1246,34
"lineA","-",48,0,1227,34
"lineA","-",48,0,1212,34
"lineA","drugA",48,0.001,1131,34
"lineA","drugA",48,0.003162,1205,34
"lineA","drugA",48,0.01,1021,34
"lineA","drugA",48,0.03162,743,34
"lineA","drugA",48,0.1,459,34
"lineA","drugA",48,0.3162,318,34
"lineA","drugA",48,1,284,34
"lineA","drugA",48,3.162,274,34
"lineA","drugA",48,10,249,34
"lineA","drugB",48,0.001,1088,34
"lineA","drugB",48,0.003162,1215,34
"lineA","drugB",48,0.01,1227,34
"lineA","drugB",48,0.03162,1075,34
"lineA","drugB",48,0.1,1125,34
"lineA","drugB",48,0.3162,967,34
"lineA","drugB",48,1,766,34
"lineA","drugB",48,3.162,531,34
"lineA","drugB",48,10,322,34
"lineA","drugC",48,0.001,1118,34
"lineA","drugC",48,0.003162,1187,34
"lineA","drugC",48,0.01,1199,34
"lineA","drugC",48,0.03162,1257,34
"lineA","drugC",48,0.1,1087,34
"lineA","drugC",48,0.3162,1049,34
"lineA","drugC",48,1,793,34
"lineA","drugC",48,3.162,488,34
"lineA","drugC",48,10,409,34
"lineA","drugD",48,0.001,1172,34
"lineA","drugD",48,0.003162,1146,34
"lineA","drugD",48,0.01,1115,34
"lineA","drugD",48,0.03162,971,34
"lineA","drugD",48,0.1,817,34
"lineA","drugD",48,0.3162,656,34
"lineA","drugD",48,1,651,34
"lineA","drugD",48,3.162,616,34
"lineA","drugD",48,10,577,34
"lineA","-",48,0,1189,34
"lineA","-",48,0,1089,34
"lineA","-",48,0,1156,34
"lineA","-",48,0,1089,34
"lineA","-",48,0,1152,34
"lineA","-",48,0,1176,34
"lineA","-",48,0,1308,34
"lineA","-",48,0,1265,34
"lineA","drugA",48,0.001,1301,34
"lineA","drugA",48,0.003162,1038,34
"lineA","drugA",48,0.01,928,34
"lineA","drugA",48,0.03162,706,34
"lineA","drugA",48,0.1,479,34
"lineA","drugA",48,0.3162,342,34
"lineA","drugA",48,1,294,34
"lineA","drugA",48,3.162,264,34
"lineA","drugA",48,10,288,34
